[
{'id': '061', 'class': 'CU-dis'},
{'id': '0623888', 'class': 'CC'},
{'id': '0623889', 'class': 'EC'},
{'id': '0623890', 'class': 'CC'},
{'id': '0623891', 'class': 'CC'},
{'id': '0623892', 'class': 'EC'},
{'id': '0623893', 'class': 'CC'},
{'id': '0623894', 'class': 'CC'},
{'id': '0623895', 'class': 'CC'},
{'id': '0623896', 'class': 'EC'},
{'id': '0623897', 'class': 'CC'},
{'id': '0623898', 'class': 'CC'},
{'id': '0623899', 'class': 'CC'},
{'id': '0623900', 'class': 'CC'},
{'id': '0623901', 'class': 'CC'},
{'id': '0623902', 'class': 'CC'},
{'id': '0623903', 'class': 'CC'},
{'id': '0623904', 'class': 'EC'},
{'id': '0623905', 'class': 'EC'},
{'id': '0623906', 'class': 'CC'},
{'id': '0623907', 'class': 'CC'},
{'id': '0623908', 'class': 'EC'},
{'id': '0623909', 'class': 'CC'},
{'id': '0623910', 'class': 'CC'},
{'id': '0623911', 'class': 'CC'},
{'id': '0623912', 'class': 'CC'},
{'id': '0623913', 'class': 'EC'},
{'id': '0623914', 'class': 'CC'},
{'id': '0623915', 'class': 'CC'},
{'id': '0623916', 'class': 'EC'},
{'id': '0623917', 'class': 'CC'},
{'id': '0623918', 'class': 'CC'},
{'id': '0623919', 'class': 'CC'},
{'id': '0623920', 'class': 'EC'},
{'id': '0623921', 'class': 'CC'},
{'id': '0623922', 'class': 'CC'},
{'id': '0623923', 'class': 'CC'},
{'id': '0623924', 'class': 'CC'},
{'id': '0623925', 'class': 'CC'},
{'id': '0623926', 'class': 'CC'},
{'id': '0623927', 'class': 'CC'},
{'id': '0623928', 'class': 'CC'},
{'id': '0623929', 'class': 'CC'},
{'id': '0623930', 'class': 'CC'},
{'id': '0623931', 'class': 'CC'},
{'id': '0623932', 'class': 'CC'},
{'id': '0623933', 'class': 'CC'},
{'id': '0623934', 'class': 'CC'},
{'id': '0623935', 'class': 'CC'},
{'id': '0623936', 'class': 'CU-dis'},
{'id': '0623937', 'class': 'CU-dis'},
{'id': '0623938', 'class': 'CU-dis'},
{'id': '0623939', 'class': 'CU-dis'},
{'id': '0623940', 'class': 'CU-dis'},
{'id': '0623941', 'class': 'CU-dis'},
{'id': '0623942', 'class': 'CU-dis'},
{'id': '0623943', 'class': 'CU-dis'},
{'id': '0623944', 'class': 'CC'},
{'id': '0623945', 'class': 'EC'},
{'id': '0623946', 'class': 'EC'},
{'id': '0623947', 'class': 'CC'},
{'id': '0623948', 'class': 'CC'},
{'id': '0623949', 'class': 'CC'},
{'id': '0623950', 'class': 'CC'},
{'id': '0623951', 'class': 'CC'},
{'id': '0623952', 'class': 'EC'},
{'id': '0623953', 'class': 'CC'},
{'id': '0623954', 'class': 'EC'},
{'id': '0623955', 'class': 'CC'},
{'id': '0623956', 'class': 'CC'},
{'id': '0623957', 'class': 'CC'},
{'id': '0623958', 'class': 'CC'},
{'id': '0623959', 'class': 'CC'},
{'id': '0623960', 'class': 'EC'},
{'id': '0623961', 'class': 'CC'},
{'id': '0623962', 'class': 'CC'},
{'id': '0623963', 'class': 'CC'},
{'id': '0623964', 'class': 'CC'},
{'id': '0623965', 'class': 'CC'},
{'id': '0623966', 'class': 'CC'},
{'id': '0623967', 'class': 'CC'},
{'id': '0623968', 'class': 'EC'},
{'id': '0623969', 'class': 'EC'},
{'id': '0623970', 'class': 'EC'},
{'id': '0623971', 'class': 'CC'},
{'id': '0623972', 'class': 'CC'},
{'id': '0623973', 'class': 'CC'},
{'id': '0623974', 'class': 'CC'},
{'id': '0623975', 'class': 'CU-degen'},
{'id': '0623976', 'class': 'CC'},
{'id': '0623977', 'class': 'CC'},
{'id': '0623978', 'class': 'CC'},
{'id': '0623979', 'class': 'CC'},
{'id': '0623980', 'class': 'CC'},
{'id': '0623981', 'class': 'CC'},
{'id': '0623982', 'class': 'CC'},
{'id': '0623983', 'class': 'CC'},
{'id': '0623984', 'class': 'CC'},
{'id': '0623985', 'class': 'EC'},
{'id': '0623986', 'class': 'EC'},
{'id': '0623987', 'class': 'CC'},
{'id': '0623988', 'class': 'CC'},
{'id': '0623989', 'class': 'CC'},
{'id': '0623990', 'class': 'CC'},
{'id': '0623991', 'class': 'CC'},
{'id': '0623992', 'class': 'CU-degen'},
{'id': '0623993', 'class': 'CC'},
{'id': '0623994', 'class': 'CC'},
{'id': '0623995', 'class': 'CC'},
{'id': '0623996', 'class': 'CC'},
{'id': '0623997', 'class': 'CC'},
{'id': '0623998', 'class': 'CC'},
{'id': '0623999', 'class': 'CC'},
{'id': '0624000', 'class': 'CU-dis'},
{'id': '0624001', 'class': 'CU-dis'},
{'id': '0624002', 'class': 'CU-dis'},
{'id': '0624003', 'class': 'CU-dis'},
{'id': '0624004', 'class': 'CU-dis'},
{'id': '0624005', 'class': 'CU-dis'},
{'id': '0624006', 'class': 'CU-dis'},
{'id': '0624007', 'class': 'CU-dis'},
{'id': '0624008', 'class': 'CC'},
{'id': '0624009', 'class': 'CC'},
{'id': '0624010', 'class': 'CC'},
{'id': '0624011', 'class': 'CU-degen'},
{'id': '0624012', 'class': 'CC'},
{'id': '0624013', 'class': 'CU-degen'},
{'id': '0624014', 'class': 'CC'},
{'id': '0624015', 'class': 'CU-degen'},
{'id': '0624016', 'class': 'CC'},
{'id': '0624017', 'class': 'CC'},
{'id': '0624018', 'class': 'CC'},
{'id': '0624019', 'class': 'CC'},
{'id': '0624020', 'class': 'CC'},
{'id': '0624021', 'class': 'CC'},
{'id': '0624022', 'class': 'CC'},
{'id': '0624023', 'class': 'CC'},
{'id': '0624024', 'class': 'CC'},
{'id': '0624025', 'class': 'CC'},
{'id': '0624026', 'class': 'CC'},
{'id': '0624027', 'class': 'CC'},
{'id': '0624028', 'class': 'CC'},
{'id': '0624029', 'class': 'CC'},
{'id': '0624030', 'class': 'CC'},
{'id': '0624031', 'class': 'CU-degen'},
{'id': '0624032', 'class': 'CC'},
{'id': '0624033', 'class': 'CC'},
{'id': '0624034', 'class': 'CC'},
{'id': '0624035', 'class': 'CC'},
{'id': '0624036', 'class': 'CC'},
{'id': '0624037', 'class': 'CU-degen'},
{'id': '0624038', 'class': 'CC'},
{'id': '0624039', 'class': 'CU-degen'},
{'id': '0624040', 'class': 'CU-degen'},
{'id': '0624041', 'class': 'CC'},
{'id': '0624042', 'class': 'CC'},
{'id': '0624043', 'class': 'CC'},
{'id': '0624044', 'class': 'CC'},
{'id': '0624045', 'class': 'CC'},
{'id': '0624046', 'class': 'CC'},
{'id': '0624047', 'class': 'CC'},
{'id': '0624048', 'class': 'CC'},
{'id': '0624049', 'class': 'CC'},
{'id': '0624050', 'class': 'CC'},
{'id': '0624051', 'class': 'CC'},
{'id': '0624052', 'class': 'CC'},
{'id': '0624053', 'class': 'CC'},
{'id': '0624054', 'class': 'CC'},
{'id': '0624055', 'class': 'CC'},
{'id': '0624056', 'class': 'CC'},
{'id': '0624057', 'class': 'CC'},
{'id': '0624058', 'class': 'CC'},
{'id': '0624059', 'class': 'CC'},
{'id': '0624060', 'class': 'CC'},
{'id': '0624061', 'class': 'CC'},
{'id': '0624062', 'class': 'CC'},
{'id': '0624063', 'class': 'CU-degen'},
{'id': '0624064', 'class': 'CC'},
{'id': '0624065', 'class': 'CC'},
{'id': '0624066', 'class': 'CC'},
{'id': '0624067', 'class': 'CC'},
{'id': '0624068', 'class': 'CC'},
{'id': '0624069', 'class': 'CC'},
{'id': '0624070', 'class': 'CC'},
{'id': '0624071', 'class': 'CU-degen'},
{'id': '0624072', 'class': 'CC'},
{'id': '0624073', 'class': 'EC'},
{'id': '0624074', 'class': 'EC'},
{'id': '0624075', 'class': 'CC'},
{'id': '0624076', 'class': 'CC'},
{'id': '0624077', 'class': 'CC'},
{'id': '0624078', 'class': 'CC'},
{'id': '0624079', 'class': 'CC'},
{'id': '0624080', 'class': 'CC'},
{'id': '0624081', 'class': 'EC'},
{'id': '0624082', 'class': 'CC'},
{'id': '0624083', 'class': 'CC'},
{'id': '0624084', 'class': 'EC'},
{'id': '0624085', 'class': 'CC'},
{'id': '0624086', 'class': 'CC'},
{'id': '0624087', 'class': 'CC'},
{'id': '0624088', 'class': 'CC'},
{'id': '0624089', 'class': 'CC'},
{'id': '0624090', 'class': 'CC'},
{'id': '0624091', 'class': 'EC'},
{'id': '0624092', 'class': 'CC'},
{'id': '0624093', 'class': 'EC'},
{'id': '0624094', 'class': 'CU-degen'},
{'id': '0624095', 'class': 'CC'},
{'id': '0624096', 'class': 'CC'},
{'id': '0624097', 'class': 'CC'},
{'id': '0624098', 'class': 'EC'},
{'id': '0624099', 'class': 'CC'},
{'id': '0624100', 'class': 'EC'},
{'id': '0624101', 'class': 'CC'},
{'id': '0624102', 'class': 'CC'},
{'id': '0624103', 'class': 'CC'},
{'id': '0624104', 'class': 'CC'},
{'id': '0624105', 'class': 'CC'},
{'id': '0624106', 'class': 'CC'},
{'id': '0624107', 'class': 'EC'},
{'id': '0624108', 'class': 'CC'},
{'id': '0624109', 'class': 'CC'},
{'id': '0624110', 'class': 'EC'},
{'id': '0624111', 'class': 'CC'},
{'id': '0624112', 'class': 'CC'},
{'id': '0624113', 'class': 'CC'},
{'id': '0624114', 'class': 'CC'},
{'id': '0624115', 'class': 'EC'},
{'id': '0624116', 'class': 'CC'},
{'id': '0624117', 'class': 'EC'},
{'id': '0624118', 'class': 'EC'},
{'id': '0624119', 'class': 'CC'},
{'id': '0624120', 'class': 'CU-degen'},
{'id': '0624121', 'class': 'CU-degen'},
{'id': '0624122', 'class': 'CU-degen'},
{'id': '0624123', 'class': 'CC'},
{'id': '0624124', 'class': 'CU-degen'},
{'id': '0624125', 'class': 'CC'},
{'id': '0624126', 'class': 'CC'},
{'id': '0624127', 'class': 'CC'},
{'id': '0624128', 'class': 'CC'},
{'id': '0624129', 'class': 'EC'},
{'id': '0624130', 'class': 'EC'},
{'id': '0624131', 'class': 'CC'},
{'id': '0624132', 'class': 'CC'},
{'id': '0624133', 'class': 'EC'},
{'id': '0624134', 'class': 'EC'},
{'id': '0624135', 'class': 'CC'},
{'id': '0624136', 'class': 'CC'},
{'id': '0624137', 'class': 'CC'},
{'id': '0624138', 'class': 'EC'},
{'id': '0624139', 'class': 'CC'},
{'id': '0624140', 'class': 'CC'},
{'id': '0624141', 'class': 'CC'},
{'id': '0624142', 'class': 'CC'},
{'id': '0624143', 'class': 'CC'},
{'id': '0624144', 'class': 'EC'},
{'id': '0624145', 'class': 'CC'},
{'id': '0624146', 'class': 'EC'},
{'id': '0624147', 'class': 'CC'},
{'id': '0624148', 'class': 'CC'},
{'id': '0624149', 'class': 'EC'},
{'id': '0624150', 'class': 'CC'},
{'id': '0624151', 'class': 'CC'},
{'id': '0624152', 'class': 'CC'},
{'id': '0624153', 'class': 'CC'},
{'id': '0624154', 'class': 'EC'},
{'id': '0624155', 'class': 'CC'},
{'id': '0624156', 'class': 'CC'},
{'id': '0624157', 'class': 'CC'},
{'id': '0624158', 'class': 'CC'},
{'id': '0624159', 'class': 'CC'},
{'id': '0624160', 'class': 'EC'},
{'id': '0624161', 'class': 'CC'},
{'id': '0624162', 'class': 'CC'},
{'id': '0624163', 'class': 'CC'},
{'id': '0624164', 'class': 'CC'},
{'id': '0624165', 'class': 'CC'},
{'id': '0624166', 'class': 'EC'},
{'id': '0624167', 'class': 'CC'},
{'id': '0624168', 'class': 'CC'},
{'id': '0624169', 'class': 'EC'},
{'id': '0624170', 'class': 'CC'},
{'id': '0624171', 'class': 'CC'},
{'id': '0624172', 'class': 'CU-degen'},
{'id': '0624173', 'class': 'CC'},
{'id': '0624174', 'class': 'CC'},
{'id': '0624175', 'class': 'CC'},
{'id': '0624176', 'class': 'CC'},
{'id': '0624177', 'class': 'CC'},
{'id': '0624178', 'class': 'EC'},
{'id': '0624179', 'class': 'CC'},
{'id': '0624180', 'class': 'CC'},
{'id': '0624181', 'class': 'CC'},
{'id': '0624182', 'class': 'CC'},
{'id': '0624183', 'class': 'CC'},
{'id': '0624184', 'class': 'CU-degen'},
{'id': '0624185', 'class': 'CC'},
{'id': '0624186', 'class': 'CC'},
{'id': '0624187', 'class': 'CC'},
{'id': '0624188', 'class': 'CC'},
{'id': '0624189', 'class': 'CC'},
{'id': '0624190', 'class': 'CC'},
{'id': '0624191', 'class': 'CC'},
{'id': '0624192', 'class': 'CC'},
{'id': '0624193', 'class': 'CC'},
{'id': '0624194', 'class': 'CC'},
{'id': '0624195', 'class': 'EC'},
{'id': '0624196', 'class': 'EC'},
{'id': '0624197', 'class': 'CC'},
{'id': '0624198', 'class': 'EC'},
{'id': '0624199', 'class': 'CC'},
{'id': '0624200', 'class': 'EC'},
{'id': '0624201', 'class': 'CC'},
{'id': '0624202', 'class': 'CC'},
{'id': '0624203', 'class': 'EC'},
{'id': '0624204', 'class': 'EC'},
{'id': '0624205', 'class': 'CC'},
{'id': '0624206', 'class': 'CC'},
{'id': '0624207', 'class': 'CC'},
{'id': '0624208', 'class': 'CC'},
{'id': '0624209', 'class': 'EC'},
{'id': '0624210', 'class': 'CC'},
{'id': '0624211', 'class': 'CC'},
{'id': '0624212', 'class': 'EC'},
{'id': '0624213', 'class': 'CC'},
{'id': '0624214', 'class': 'CC'},
{'id': '0624215', 'class': 'CC'},
{'id': '0624216', 'class': 'CC'},
{'id': '0624217', 'class': 'CC'},
{'id': '0624218', 'class': 'CC'},
{'id': '0624219', 'class': 'CC'},
{'id': '0624220', 'class': 'EC'},
{'id': '0624221', 'class': 'CC'},
{'id': '0624222', 'class': 'CC'},
{'id': '0624223', 'class': 'CC'},
{'id': '0624224', 'class': 'EC'},
{'id': '0624225', 'class': 'CC'},
{'id': '0624226', 'class': 'CC'},
{'id': '0624227', 'class': 'CC'},
{'id': '0624228', 'class': 'CC'},
{'id': '0624229', 'class': 'CC'},
{'id': '0624230', 'class': 'EC'},
{'id': '0624231', 'class': 'CC'},
{'id': '0624232', 'class': 'CC'},
{'id': '0624233', 'class': 'CC'},
{'id': '0624234', 'class': 'CC'},
{'id': '0624235', 'class': 'CC'},
{'id': '0624236', 'class': 'CC'},
{'id': '0624237', 'class': 'CC'},
{'id': '0624238', 'class': 'CC'},
{'id': '0624239', 'class': 'CC'},
{'id': '0624240', 'class': 'CC'},
{'id': '0624241', 'class': 'EC'},
{'id': '0624242', 'class': 'CC'},
{'id': '0624243', 'class': 'CC'},
{'id': '0624244', 'class': 'CC'},
{'id': '0624245', 'class': 'CC'},
{'id': '0624246', 'class': 'CC'},
{'id': '0624247', 'class': 'CC'},
{'id': '0624248', 'class': 'CC'},
{'id': '0624249', 'class': 'CC'},
{'id': '0624250', 'class': 'CU-degen'},
{'id': '0624251', 'class': 'CC'},
{'id': '0624252', 'class': 'CC'},
{'id': '0624253', 'class': 'CU-degen'},
{'id': '0624254', 'class': 'CC'},
{'id': '0624255', 'class': 'CC'},
{'id': '0624256', 'class': 'CC'},
{'id': '0624257', 'class': 'CC'},
{'id': '0624258', 'class': 'EC'},
{'id': '0624259', 'class': 'CC'},
{'id': '0624260', 'class': 'EC'},
{'id': '0624261', 'class': 'CC'},
{'id': '0624262', 'class': 'CC'},
{'id': '0624263', 'class': 'CC'},
{'id': '0624264', 'class': 'EC'},
{'id': '0624265', 'class': 'CC'},
{'id': '0624266', 'class': 'CC'},
{'id': '0624267', 'class': 'CC'},
{'id': '0624268', 'class': 'CC'},
{'id': '0624269', 'class': 'CC'},
{'id': '0624270', 'class': 'CC'},
{'id': '0624271', 'class': 'CC'},
{'id': '0624272', 'class': 'EC'},
{'id': '0624273', 'class': 'CC'},
{'id': '0624274', 'class': 'CC'},
{'id': '0624275', 'class': 'CC'},
{'id': '0624276', 'class': 'CC'},
{'id': '0624277', 'class': 'CC'},
{'id': '0624278', 'class': 'CC'},
{'id': '0624279', 'class': 'CC'},
{'id': '0624280', 'class': 'CC'},
{'id': '0624281', 'class': 'CC'},
{'id': '0624282', 'class': 'CC'},
{'id': '0624283', 'class': 'CC'},
{'id': '0624284', 'class': 'CC'},
{'id': '0624285', 'class': 'CC'},
{'id': '0624286', 'class': 'CU-degen'},
{'id': '0624287', 'class': 'CU-degen'},
{'id': '0624288', 'class': 'CC'},
{'id': '0624289', 'class': 'CC'},
{'id': '0624290', 'class': 'EC'},
{'id': '0624291', 'class': 'CC'},
{'id': '0624292', 'class': 'EC'},
{'id': '0624293', 'class': 'CC'},
{'id': '0624294', 'class': 'CC'},
{'id': '0624295', 'class': 'CC'},
{'id': '0624296', 'class': 'EC'},
{'id': '0624297', 'class': 'CC'},
{'id': '0624298', 'class': 'CC'},
{'id': '0624299', 'class': 'CC'},
{'id': '0624300', 'class': 'CC'},
{'id': '0624301', 'class': 'CC'},
{'id': '0624302', 'class': 'CC'},
{'id': '0624303', 'class': 'CC'},
{'id': '0624304', 'class': 'EC'},
{'id': '0624305', 'class': 'CC'},
{'id': '0624306', 'class': 'CC'},
{'id': '0624307', 'class': 'CC'},
{'id': '0624308', 'class': 'CC'},
{'id': '0624309', 'class': 'CC'},
{'id': '0624310', 'class': 'CC'},
{'id': '0624311', 'class': 'CC'},
{'id': '0624312', 'class': 'CC'},
{'id': '0624313', 'class': 'CC'},
{'id': '0624314', 'class': 'CU-degen'},
{'id': '0624315', 'class': 'CU-degen'},
{'id': '0624316', 'class': 'CC'},
{'id': '0624317', 'class': 'CU-degen'},
{'id': '0624318', 'class': 'CU-degen'},
{'id': '0624319', 'class': 'CC'},
{'id': '0624320', 'class': 'CC'},
{'id': '0624321', 'class': 'CC'},
{'id': '0624322', 'class': 'CC'},
{'id': '0624323', 'class': 'EC'},
{'id': '0624324', 'class': 'EC'},
{'id': '0624325', 'class': 'EC'},
{'id': '0624326', 'class': 'CC'},
{'id': '0624327', 'class': 'CC'},
{'id': '0624328', 'class': 'EC'},
{'id': '0624329', 'class': 'CC'},
{'id': '0624330', 'class': 'CC'},
{'id': '0624331', 'class': 'EC'},
{'id': '0624332', 'class': 'EC'},
{'id': '0624333', 'class': 'CC'},
{'id': '0624334', 'class': 'CC'},
{'id': '0624335', 'class': 'CC'},
{'id': '0624336', 'class': 'EC'},
{'id': '0624337', 'class': 'CC'},
{'id': '0624338', 'class': 'EC'},
{'id': '0624339', 'class': 'CC'},
{'id': '0624340', 'class': 'CC'},
{'id': '0624341', 'class': 'EC'},
{'id': '0624342', 'class': 'CC'},
{'id': '0624343', 'class': 'CC'},
{'id': '0624344', 'class': 'CC'},
{'id': '0624345', 'class': 'CC'},
{'id': '0624346', 'class': 'EC'},
{'id': '0624347', 'class': 'CC'},
{'id': '0624348', 'class': 'CC'},
{'id': '0624349', 'class': 'CC'},
{'id': '0624350', 'class': 'CC'},
{'id': '0624351', 'class': 'CU-degen'},
{'id': '0624352', 'class': 'CC'},
{'id': '0624353', 'class': 'CU-degen'},
{'id': '0624354', 'class': 'CC'},
{'id': '0624355', 'class': 'CC'},
{'id': '0624356', 'class': 'EC'},
{'id': '0624357', 'class': 'CC'},
{'id': '0624358', 'class': 'CC'},
{'id': '0624359', 'class': 'CC'},
{'id': '0624360', 'class': 'CC'},
{'id': '0624361', 'class': 'CC'},
{'id': '0624362', 'class': 'CC'},
{'id': '0624363', 'class': 'CC'},
{'id': '0624364', 'class': 'EC'},
{'id': '0624365', 'class': 'CC'},
{'id': '0624366', 'class': 'CC'},
{'id': '0624367', 'class': 'CC'},
{'id': '0624368', 'class': 'CC'},
{'id': '0624369', 'class': 'CC'},
{'id': '0624370', 'class': 'EC'},
{'id': '0624371', 'class': 'CC'},
{'id': '0624372', 'class': 'CC'},
{'id': '0624373', 'class': 'CC'},
{'id': '0624374', 'class': 'CC'},
{'id': '0624375', 'class': 'CC'},
{'id': '0624376', 'class': 'CU-degen'},
{'id': '0624377', 'class': 'CC'},
{'id': '0624378', 'class': 'CC'},
{'id': '0624379', 'class': 'CC'},
{'id': '0624380', 'class': 'CC'},
{'id': '0624381', 'class': 'CC'},
{'id': '0624382', 'class': 'CC'},
{'id': '0624383', 'class': 'CU-degen'},
{'id': '0624384', 'class': 'CC'},
{'id': '0624385', 'class': 'EC'},
{'id': '0624386', 'class': 'CC'},
{'id': '0624387', 'class': 'CC'},
{'id': '0624388', 'class': 'EC'},
{'id': '0624389', 'class': 'CC'},
{'id': '0624390', 'class': 'CC'},
{'id': '0624391', 'class': 'CC'},
{'id': '0624392', 'class': 'EC'},
{'id': '0624393', 'class': 'CU-degen'},
{'id': '0624394', 'class': 'CC'},
{'id': '0624395', 'class': 'CC'},
{'id': '0624396', 'class': 'CC'},
{'id': '0624397', 'class': 'CC'},
{'id': '0624398', 'class': 'CC'},
{'id': '0624399', 'class': 'CC'},
{'id': '0624400', 'class': 'CC'},
{'id': '0624401', 'class': 'EC'},
{'id': '0624402', 'class': 'CC'},
{'id': '0624403', 'class': 'CC'},
{'id': '0624404', 'class': 'EC'},
{'id': '0624405', 'class': 'CC'},
{'id': '0624406', 'class': 'CC'},
{'id': '0624407', 'class': 'CC'},
{'id': '0624408', 'class': 'EC'},
{'id': '0624409', 'class': 'CC'},
{'id': '0624410', 'class': 'CC'},
{'id': '0624411', 'class': 'CC'},
{'id': '0624412', 'class': 'CC'},
{'id': '0624413', 'class': 'CU-degen'},
{'id': '0624414', 'class': 'CC'},
{'id': '0624415', 'class': 'CC'},
{'id': '0624416', 'class': 'CC'},
{'id': '0624417', 'class': 'CC'},
{'id': '0624418', 'class': 'CC'},
{'id': '0624419', 'class': 'CC'},
{'id': '0624420', 'class': 'CU-degen'},
{'id': '0624421', 'class': 'CC'},
{'id': '0624422', 'class': 'CC'},
{'id': '0624423', 'class': 'CC'},
{'id': '0624424', 'class': 'CC'},
{'id': '0624425', 'class': 'CC'},
{'id': '0624426', 'class': 'CC'},
{'id': '0624427', 'class': 'CC'},
{'id': '0624428', 'class': 'CC'},
{'id': '0624429', 'class': 'CC'},
{'id': '0624430', 'class': 'CC'},
{'id': '0624431', 'class': 'CC'},
{'id': '0624432', 'class': 'EC'},
{'id': '0624433', 'class': 'CC'},
{'id': '0624434', 'class': 'CC'},
{'id': '0624435', 'class': 'CU-degen'},
{'id': '0624436', 'class': 'CC'},
{'id': '0624437', 'class': 'CC'},
{'id': '0624438', 'class': 'CC'},
{'id': '0624439', 'class': 'CC'},
{'id': '0624440', 'class': 'CC'},
{'id': '0624441', 'class': 'CC'},
{'id': '0624442', 'class': 'CC'},
{'id': '0624443', 'class': 'CC'},
{'id': '0624444', 'class': 'CC'},
{'id': '0624445', 'class': 'CU-degen'},
{'id': '0624446', 'class': 'CC'},
{'id': '0624447', 'class': 'CU-degen'},
{'id': '0624448', 'class': 'CC'},
{'id': '0624449', 'class': 'CC'},
{'id': '0624450', 'class': 'EC'},
{'id': '0624451', 'class': 'CC'},
{'id': '0624452', 'class': 'CC'},
{'id': '0624453', 'class': 'CC'},
{'id': '0624454', 'class': 'CC'},
{'id': '0624455', 'class': 'CC'},
{'id': '0624456', 'class': 'CC'},
{'id': '0624457', 'class': 'EC'},
{'id': '0624458', 'class': 'EC'},
{'id': '0624459', 'class': 'CC'},
{'id': '0624460', 'class': 'CC'},
{'id': '0624461', 'class': 'CC'},
{'id': '0624462', 'class': 'CC'},
{'id': '0624463', 'class': 'CC'},
{'id': '0624464', 'class': 'EC'},
{'id': '0624465', 'class': 'CC'},
{'id': '0624466', 'class': 'CC'},
{'id': '0624467', 'class': 'CC'},
{'id': '0624468', 'class': 'CC'},
{'id': '0624469', 'class': 'CC'},
{'id': '0624470', 'class': 'CC'},
{'id': '0624471', 'class': 'CC'},
{'id': '0624472', 'class': 'EC'},
{'id': '0624473', 'class': 'CC'},
{'id': '0624474', 'class': 'CC'},
{'id': '0624475', 'class': 'CC'},
{'id': '0624476', 'class': 'CC'},
{'id': '0624477', 'class': 'CC'},
{'id': '0624478', 'class': 'CU-degen'},
{'id': '0624479', 'class': 'CC'},
{'id': '0624480', 'class': 'EC'},
{'id': '0624481', 'class': 'CC'},
{'id': '0624482', 'class': 'CC'},
{'id': '0624483', 'class': 'CC'},
{'id': '0624484', 'class': 'CC'},
{'id': '0624485', 'class': 'CC'},
{'id': '0624486', 'class': 'CC'},
{'id': '0624487', 'class': 'CC'},
{'id': '0624488', 'class': 'EC'},
{'id': '0624489', 'class': 'CC'},
{'id': '0624490', 'class': 'CC'},
{'id': '0624491', 'class': 'CC'},
{'id': '0624492', 'class': 'CC'},
{'id': '0624493', 'class': 'CU-degen'},
{'id': '0624494', 'class': 'CC'},
{'id': '0624495', 'class': 'CC'},
{'id': '0624496', 'class': 'CC'},
{'id': '0624497', 'class': 'CC'},
{'id': '0624498', 'class': 'CC'},
{'id': '0624499', 'class': 'CC'},
{'id': '0624500', 'class': 'CU-degen'},
{'id': '0624501', 'class': 'CC'},
{'id': '0624502', 'class': 'CC'},
{'id': '0624503', 'class': 'CC'},
{'id': '0624504', 'class': 'CC'},
{'id': '0624505', 'class': 'CC'},
{'id': '0624506', 'class': 'CC'},
{'id': '0624507', 'class': 'CU-degen'},
{'id': '0624508', 'class': 'CC'},
{'id': '0624509', 'class': 'CU-degen'},
{'id': '0624510', 'class': 'CC'},
{'id': '0624511', 'class': 'CC'},
{'id': '0624512', 'class': 'CC'},
{'id': '0624513', 'class': 'CC'},
{'id': '0624514', 'class': 'CC'},
{'id': '0624515', 'class': 'CC'},
{'id': '0624516', 'class': 'CC'},
{'id': '0624517', 'class': 'CC'},
{'id': '0624518', 'class': 'CC'},
{'id': '0624519', 'class': 'CC'},
{'id': '0624520', 'class': 'CC'},
{'id': '0624521', 'class': 'CC'},
{'id': '0624522', 'class': 'CC'},
{'id': '0624523', 'class': 'CC'},
{'id': '0624524', 'class': 'CC'},
{'id': '0624525', 'class': 'CC'},
{'id': '0624526', 'class': 'CC'},
{'id': '0624527', 'class': 'CC'},
{'id': '0624528', 'class': 'CC'},
{'id': '0624529', 'class': 'CC'},
{'id': '0624530', 'class': 'CC'},
{'id': '0624531', 'class': 'CC'},
{'id': '0624532', 'class': 'CC'},
{'id': '0624533', 'class': 'CC'},
{'id': '0624534', 'class': 'CC'},
{'id': '0624535', 'class': 'CC'},
{'id': '0624536', 'class': 'CC'},
{'id': '0624537', 'class': 'CC'},
{'id': '0624538', 'class': 'CC'},
{'id': '0624539', 'class': 'CC'},
{'id': '0624540', 'class': 'CC'},
{'id': '0624541', 'class': 'CC'},
{'id': '0624542', 'class': 'CC'},
{'id': '0624543', 'class': 'CU-degen'},
{'id': '0624544', 'class': 'CC'},
{'id': '0624545', 'class': 'CC'},
{'id': '0624546', 'class': 'CC'},
{'id': '0624547', 'class': 'CC'},
{'id': '0624548', 'class': 'CC'},
{'id': '0624549', 'class': 'CC'},
{'id': '0624550', 'class': 'CC'},
{'id': '0624551', 'class': 'CC'},
{'id': '0624552', 'class': 'CC'},
{'id': '0624553', 'class': 'CC'},
{'id': '0624554', 'class': 'CC'},
{'id': '0624555', 'class': 'CC'},
{'id': '0624556', 'class': 'CC'},
{'id': '0624557', 'class': 'CC'},
{'id': '0624558', 'class': 'CC'},
{'id': '0624559', 'class': 'CC'},
{'id': '0624560', 'class': 'CC'},
{'id': '0624561', 'class': 'CC'},
{'id': '0624562', 'class': 'CC'},
{'id': '0624563', 'class': 'CU-degen'},
{'id': '0624564', 'class': 'CC'},
{'id': '0624565', 'class': 'CC'},
{'id': '0624566', 'class': 'CC'},
{'id': '0624567', 'class': 'CC'},
{'id': '0624568', 'class': 'CU-degen'},
{'id': '0624569', 'class': 'CC'},
{'id': '0624570', 'class': 'CC'},
{'id': '0624571', 'class': 'CC'},
{'id': '0624572', 'class': 'CC'},
{'id': '0624573', 'class': 'CC'},
{'id': '0624574', 'class': 'CU-degen'},
{'id': '0624575', 'class': 'CU-degen'},
{'id': '0624576', 'class': 'CU-dis'},
